bond_id,coupon_rate,maturity_years,par_value,payment_frequency
BOND_001,0.0632,23,1000.0,2
BOND_002,0.027,24,1000.0,4
BOND_003,0.0223,7,1000.0,2
BOND_004,0.052,24,1000.0,4
BOND_005,0.0768,13,1000.0,1
BOND_006,0.0784,21,1000.0,2
BOND_007,0.0249,15,1000.0,2
BOND_008,0.0334,11,1000.0,2
BOND_009,0.0645,1,1000.0,1
BOND_010,0.0622,3,1000.0,2
BOND_011,0.0205,8,1000.0,2
BOND_012,0.0381,1,1000.0,1
BOND_013,0.079,27,1000.0,4
BOND_014,0.0577,10,1000.0,2
BOND_015,0.0211,2,1000.0,2
BOND_016,0.0212,25,1000.0,1
BOND_017,0.0559,10,1000.0,2
BOND_018,0.078,14,1000.0,1
BOND_019,0.0718,29,1000.0,1
BOND_020,0.0617,13,1000.0,4
BOND_021,0.0375,19,1000.0,4
BOND_022,0.0716,19,1000.0,4
BOND_023,0.0468,14,1000.0,4
BOND_024,0.0792,5,1000.0,2
BOND_025,0.0371,19,1000.0,1
BOND_026,0.0374,27,1000.0,4
BOND_027,0.0315,22,1000.0,1
BOND_028,0.0746,1,1000.0,1
BOND_029,0.0246,17,1000.0,4
BOND_030,0.0763,13,1000.0,2
BOND_031,0.0471,20,1000.0,4
BOND_032,0.0794,20,1000.0,2
BOND_033,0.0519,26,1000.0,1
BOND_034,0.0257,11,1000.0,2
BOND_035,0.0516,21,1000.0,1
BOND_036,0.0366,13,1000.0,1
BOND_037,0.0398,17,1000.0,2
BOND_038,0.0454,23,1000.0,2
BOND_039,0.0734,16,1000.0,2
BOND_040,0.0754,21,1000.0,2
BOND_041,0.0655,8,1000.0,2
BOND_042,0.0432,16,1000.0,1
BOND_043,0.0226,17,1000.0,1
BOND_044,0.0544,14,1000.0,1
BOND_045,0.0264,16,1000.0,1
BOND_046,0.0468,16,1000.0,1
BOND_047,0.0729,5,1000.0,4
BOND_048,0.0768,3,1000.0,2
BOND_049,0.0617,21,1000.0,2
BOND_050,0.0274,30,1000.0,4
BOND_051,0.0451,28,1000.0,4
BOND_052,0.0784,17,1000.0,2
BOND_053,0.0797,14,1000.0,2
BOND_054,0.0205,10,1000.0,2
BOND_055,0.0567,10,1000.0,4
BOND_056,0.0397,29,1000.0,4
BOND_057,0.066,12,1000.0,2
BOND_058,0.064,25,1000.0,2
BOND_059,0.0621,29,1000.0,2
BOND_060,0.0569,21,1000.0,2
BOND_061,0.0537,17,1000.0,4
BOND_062,0.0232,23,1000.0,4
